"0","# annoTale"
"0","analyzeAnnoTALE(bai3_1_1_input, bai3_1_1_anno_outdir)"
"1","Now running annoTALE predict for"
"1"," "
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta"
"1"," "
"1","using the following command:
"
"1"," "
"1","java -jar /home/baotram/tal/AnnoTALEcli-1.4.1.jar predict g=/home/baotram/tal/hmmprofile/control_Xo_genomes_for_annotale/BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta s=BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta outdir=/home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3-1-1/Predict"
"1"," "
"1","
"
"2","Parameters of tool ""TALE Prediction"" (predict, version: 1.1):
"
"2","g - Genome (The input Xanthomonas genome in FastA or Genbank format)	= /home/baotram/tal/hmmprofile/control_Xo_genomes_for_annotale/BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta
s - Strain (The name of the strain, will be used for annotated TALEs, OPTIONAL)	= BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta
outdir - The output directory, defaults to the current working directory (.)	= /home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3-1-1/Predict
"
"2","Exception in thread ""main"" "
"2","java.lang.NoClassDefFoundError: javax/xml/bind/DatatypeConverter
"
"2","	at de.jstacs.utils.Compression.zip(Compression.java:74)
"
"2","	at de.jstacs.parameters.FileParameter$FileRepresentation.getContent(FileParameter.java:590)
	at projects.xanthogenomes.tools.TALEPredictionTool.run(TALEPredictionTool.java:102)
"
"2","	at de.jstacs.tools.ui.cli.CLI.run(CLI.java:376)
	at projects.xanthogenomes.AnnoTALEcli.main(AnnoTALEcli.java:37)
"
"2","Caused by: java.lang.ClassNotFoundException: javax.xml.bind.DatatypeConverter"
"2","
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:178)
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:521)
"
"2","	... 5 more
"
"1","Now running annoTALE analyze for"
"1"," "
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta"
"1"," "
"1","using the following command:
"
"1"," "
"1","java -jar /home/baotram/tal/AnnoTALEcli-1.4.1.jar analyze  t='/home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3-1-1/Predict/TALE_DNA_sequences_(BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta).fasta' outdir=/home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3-1-1/Analyze"
"1"," "
"1","
"
"2","Parameters of tool ""TALE Analysis"" (analyze, version: 1.1):
"
"2","n - Name (A name for this run of TALE Analysis, OPTIONAL)	= null
t - TALE DNA sequences (The DNA sequences of the TALEs)	= /home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3-1-1/Predict/TALE_DNA_sequences_(BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta).fasta
outdir - The output directory, defaults to the current working directory (.)	= /home/baotram/tal/rvdArrayReader_test/annoTale_test/BAI3-1-1/Analyze
"
"1","Analyzing TALEs:
"
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta-tempTALE1 (Pseudo) [2202262-2204173:1]
"
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta-tempTALE2 (Pseudo) [2206726-2209111:1]
"
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta-tempTALE3 (Pseudo) [2210286-2213541:1]
"
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta-tempTALE4 (Pseudo) [4257712-4259503:-1]
"
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta-tempTALE5 (Pseudo) [4183360-4186201:-1]
"
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta-tempTALE6 (Pseudo) [1738050-1739877:-1]
"
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta-tempTALE7 (Pseudo) [267448-268894:-1]
"
"1","BAI3-1-1_flye_fixstart_nanopolished_scaffolds.fasta-tempTALE8 (Pseudo) [207114-207183:-1]
"
"1","
Writing outputs.
"
