"0","tal_parts_files <- list.files(tal_predict_dir, ""^TALE_.*\\.fa$"", full.names = T)"
"0","part_align_dir <- file.path(hmm_dir, ""ref_alignment"")"
"0","dir.create(part_align_dir)"
"0",""
"0","for (f in tal_parts_files) {"
"0","  filename <- gsub(""\\.fa"", """", basename(f))"
"0","  align_file <- glue::glue(""{part_align_dir}/{filename}_aligned.fa"")"
"0","  if (grepl(""CDS"", filename)) {"
"0","    part <- Biostrings::readDNAStringSet(f, format = ""fasta"", seek.first.rec = T)"
"0","    part_align <- muscle::muscle(part)"
"0","    part_align <- as(part_align, ""DNAStringSet"")"
"0","  } else {"
"0","    part <- Biostrings::readAAStringSet(f, format = ""fasta"", seek.first.rec = T)"
"0","    part_align <- muscle::muscle(part)"
"0","    part_align <- as(part_align, ""AAStringSet"")"
"0","  }"
"0","  "
"0","  Biostrings::writeXStringSet(part_align, align_file, format = ""fasta"")"
"0","}"
"1","
MUSCLE v3.8.31 by Robert C. Edgar

"
"1","http://www.drive5.com/muscle
"
"1","This software is donated to the public domain.
"
"1","Please cite: Edgar, R.C. Nucleic Acids Res 32(5), 1792-97.

"
"1","
*** WARNING *** Invalid character '*' in FASTA sequence data, ignored
"
"1","file7a0321e20c8 5 seqs, max length 278, avg  length 178
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.67%  K-mer dist pass 1"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 1"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1    6.67%  K-mer dist pass 2"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  K-mer dist pass 2"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   25.00%  Align node"
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1"," "
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   50.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   75.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Align node"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   20.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   40.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   60.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1   80.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   1  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   33.33%  Refine tree"
"1"," "
"1"," "
"1"," "
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   66.67%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  133.33%  Refine tree"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Refine tree"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   20.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   40.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   60.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2   80.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   2  100.00%  Root alignment"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   3  100.00%  Refine biparts"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   4  100.00%  Refine biparts"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   5   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   5   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   5   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   5   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   5   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   5  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   5  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   5  100.00%  Refine biparts"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   6   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   6   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   6   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   6   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   6   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   6  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   6  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   6  100.00%  Refine biparts"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   7   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   7   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   7   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   7   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   7   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   7  100.00%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   7  114.29%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   7  100.00%  Refine biparts"
"1",""
"1","
"
"1","3831 MB(24%)"
"1","00:00:00                Iter   8   28.57%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   8   42.86%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   8   57.14%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   8   71.43%  Refine biparts"
"1",""
"1","3831 MB(24%)"
"1","00:00:00                Iter   8   85.71%  Refine biparts"
"1",""
"1","3831 MB(24%)"
